index,Intercept,Slope,Curvature,Lambda,Residuals
2024-05-05,0.043599875320469786,0.010778549822024691,0.016277647369279467,0.3244494459594659,1.0824353345261469e-06
2024-05-12,0.04364296397417079,0.010738313219779212,0.016267134700319028,0.35941931908234787,8.754151645431582e-07
2024-05-19,0.04273168251080925,0.011665269918938532,0.016806838615837805,0.3747976570573565,8.66432454036678e-07
2024-05-26,0.04308704288626925,0.012408466655823095,0.012399115318178718,0.5094404150344807,6.29227111942892e-07
2024-06-02,0.04368981477586915,0.01070265761823469,0.015015332690114515,0.39537794275175975,5.891216068804999e-07
2024-06-09,0.04285744752402429,0.011472350604559816,0.016642499083492406,0.40024043860857217,6.880405291121031e-07
2024-06-16,0.04023423311110886,0.013903642811362221,0.020507658440428827,0.363226823771897,8.891643585541153e-07
2024-06-23,0.04076771585316675,0.012699892834733498,0.021480546910805837,0.35290240577623794,9.082534610138707e-07
2024-06-30,0.04191903829608702,0.012322708983955573,0.017620839761947452,0.3422198742342165,1.0790436317693473e-06
2024-07-07,0.0410281304914857,0.012998961224139526,0.021005022458921618,0.2804288464926384,1.535274242033761e-06
2024-07-14,0.039955263801111515,0.01395994325653127,0.02203744700591624,0.24630343423868192,2.3530491599228232e-06
2024-07-21,0.040678164806711714,0.013471465510831792,0.020417994713450544,0.24153444744683514,2.134854251650091e-06
2024-07-28,0.03991331954957059,0.014379422697970603,0.020660553976540093,0.2247926981010718,3.3435341220155305e-06
2024-08-04,0.039592894699915906,0.01770867313028796,-0.03295341627113123,1.2204920819499008,7.235757995299207e-07
2024-08-11,0.04176450471155083,0.015110830449674694,-0.03223314736059388,1.414397920800565,3.9355173832252413e-07
2024-08-18,0.040672191727046246,0.016118525618631203,-0.029710541698485884,1.3814606356492476,5.565601347823768e-07
2024-08-25,0.04006432925994437,0.01656019147830394,-0.03263987302522104,1.308517139573111,4.2658872179268877e-07
2024-09-01,0.04192836819813773,0.013916284743662166,-0.03455042562623365,1.410782463217442,6.448315171178457e-07
2024-09-08,0.03980290475797492,0.015778134118299092,-0.03739804957590516,1.2497867345302378,2.9257769327779063e-06
2024-09-15,0.03986121309643401,0.014355227245606384,-0.03939826964129857,1.3164125672940608,2.957208031857811e-06
2024-09-22,0.04090206303088115,0.010136094355695817,-0.036431536586732864,1.384474500836792,2.4000713091006878e-06
2024-09-29,0.03998791231411477,0.011018266413081127,-0.03335929981893959,1.2101947185349158,1.445899600440213e-06
2024-10-06,0.040439797781319994,0.010539257356072983,-0.02052534399520792,1.017293901883161,1.225164985577129e-06
2024-10-13,0.04224230923485201,0.00823766679335773,-0.0235622161217333,1.113783237196801,8.503089781453738e-07
2024-10-20,0.042577074342156476,0.007545176081426477,-0.02388873449119704,1.2114783281926558,5.194047597124564e-07
2024-10-27,0.044093595013186576,0.005500280276078759,-0.020055149291598323,1.21944045303467,3.8876732241108926e-07
2024-11-03,0.04427290160461361,0.0042407564681032,-0.01446813477658588,0.8358017079853649,9.133834256692954e-07
2024-11-10,0.04320555649144687,0.004636951978051505,-0.010013714230060103,0.8480033313782831,1.0153331965210328e-06
2024-11-17,0.04459799082152967,0.003096768429652046,-0.010765821908037694,0.8109279381470389,6.984025391015615e-07
2024-11-24,0.04360089441136171,0.004468196277847006,-0.005278123228770569,0.45716369010047453,1.0461022691217973e-06
2024-12-01,0.041912680947742524,0.006117396332194002,-0.01131727942733889,0.9553720201300627,1.047100271471612e-06
2024-12-08,0.04228161921213588,0.0036119112846199524,-0.011318444308598378,1.2312939608204583,4.6269051405310725e-07
2024-12-15,0.045751374300579,-0.001357890103438132,-0.010119141318143685,1.5953270752393176,5.333330703901747e-07
2024-12-22,0.04596053400889492,-0.001439927832511656,-0.008999994725659809,0.9416890573621369,4.933663946631686e-07
2024-12-29,0.04706009772359688,-0.0020991218722027634,-0.012667307371703409,0.7690388409591834,7.895453516884979e-07
2025-01-05,0.046937312690344346,-0.002226154872211951,-0.013072427885847138,0.8042016819246132,5.686599902419974e-07
2025-01-12,0.04888806689538031,-0.004337183612099255,-0.013323552088943185,0.7647546290449154,4.4736340242855564e-07
2025-01-19,0.0473977455338062,-0.0029588024374037434,-0.012430338915296369,0.9692481123544241,3.248769809519892e-07
2025-01-26,0.047385110663907076,-0.002489645298722964,-0.014367413980556094,0.8155456770331145,5.127064722493182e-07
2025-02-02,0.04788169420584724,-0.0037875262952003197,-0.013422656284498638,1.2869632179152684,4.299630151324151e-07
2025-02-09,0.04624546028869532,-0.002264898736615649,-0.008100840459670081,1.4019058334277876,4.0788949095750906e-07
2025-02-16,0.046370079198265794,-0.0023398987129540846,-0.009359931963296392,1.4394603487013902,2.3545778503583747e-07
2025-02-23,0.04595454240924515,-0.0018128115860926003,-0.01150874460842272,1.342854791843931,6.33482341038655e-07
2025-03-02,0.045375783116324814,-0.0009492489254320465,-0.017478894328342733,1.6430031516583385,2.8364222328173696e-07
2025-03-09,0.04646876541122911,-0.0020817566574353437,-0.01874496135847037,1.5769796695951785,8.000068414758791e-07
2025-03-16,0.04691162551299401,-0.0027093829330068473,-0.018592878468113465,1.8035646799448017,4.6463738792752533e-07
2025-03-23,0.04688861844754108,-0.002612781044158105,-0.02158068496219327,1.8444345403284543,4.879797847589367e-07
2025-03-30,0.047757587256700394,-0.0032584730314077675,-0.024392540876648095,1.876881641905904,4.534356984729768e-07
2025-04-06,0.044395993631234455,0.00028668403252430963,-0.02735211119586894,1.6398763955782616,5.57552195135581e-07
2025-04-13,0.04956856060724367,-0.004664312449782171,-0.029788327274043118,1.6228868859285006,1.0304822702592672e-06
